ordering of cells: row by row
===
making DIMACS for domain size 8
computing a canonizing set
10 permutations in the canonizing set
20 permutations in the canonizing set
30 permutations in the canonizing set
40 permutations in the canonizing set
50 permutations in the canonizing set
60 permutations in the canonizing set
70 permutations in the canonizing set
80 permutations in the canonizing set
90 permutations in the canonizing set
100 permutations in the canonizing set
110 permutations in the canonizing set
120 permutations in the canonizing set
130 permutations in the canonizing set
140 permutations in the canonizing set
150 permutations in the canonizing set
160 permutations in the canonizing set
170 permutations in the canonizing set
180 permutations in the canonizing set
190 permutations in the canonizing set
200 permutations in the canonizing set
210 permutations in the canonizing set
220 permutations in the canonizing set
230 permutations in the canonizing set
240 permutations in the canonizing set
250 permutations in the canonizing set
260 permutations in the canonizing set
270 permutations in the canonizing set
280 permutations in the canonizing set
290 permutations in the canonizing set
300 permutations in the canonizing set
310 permutations in the canonizing set
320 permutations in the canonizing set
330 permutations in the canonizing set
340 permutations in the canonizing set
350 permutations in the canonizing set
360 permutations in the canonizing set
370 permutations in the canonizing set
380 permutations in the canonizing set
390 permutations in the canonizing set
400 permutations in the canonizing set
410 permutations in the canonizing set
420 permutations in the canonizing set
430 permutations in the canonizing set
440 permutations in the canonizing set
450 permutations in the canonizing set
460 permutations in the canonizing set
470 permutations in the canonizing set
480 permutations in the canonizing set
490 permutations in the canonizing set
500 permutations in the canonizing set
510 permutations in the canonizing set
520 permutations in the canonizing set
530 permutations in the canonizing set
540 permutations in the canonizing set
550 permutations in the canonizing set
560 permutations in the canonizing set
570 permutations in the canonizing set
580 permutations in the canonizing set
590 permutations in the canonizing set
600 permutations in the canonizing set
610 permutations in the canonizing set
620 permutations in the canonizing set
630 permutations in the canonizing set
640 permutations in the canonizing set
650 permutations in the canonizing set
660 permutations in the canonizing set
670 permutations in the canonizing set
680 permutations in the canonizing set
690 permutations in the canonizing set
700 permutations in the canonizing set
710 permutations in the canonizing set
720 permutations in the canonizing set
730 permutations in the canonizing set
740 permutations in the canonizing set
750 permutations in the canonizing set
760 permutations in the canonizing set
770 permutations in the canonizing set
780 permutations in the canonizing set
790 permutations in the canonizing set
800 permutations in the canonizing set
810 permutations in the canonizing set
820 permutations in the canonizing set
830 permutations in the canonizing set
840 permutations in the canonizing set
850 permutations in the canonizing set
860 permutations in the canonizing set
870 permutations in the canonizing set
880 permutations in the canonizing set
890 permutations in the canonizing set
900 permutations in the canonizing set
910 permutations in the canonizing set
920 permutations in the canonizing set
930 permutations in the canonizing set
940 permutations in the canonizing set
950 permutations in the canonizing set
960 permutations in the canonizing set
970 permutations in the canonizing set
980 permutations in the canonizing set
990 permutations in the canonizing set
1000 permutations in the canonizing set
1007 permutations in the cononizing set before reduction
canonizing set took: 1 hour 52 minutes 10.1635 seconds
reducing the canonizing set
size of the reduced canonizing set: 958 (8! = 40320)
reduction took: 24 minutes 47.7450 seconds
minimality:
minimality took: 11.9209 seconds
creating DIMACS:
DIMACS took: 37.5541 seconds
total time: 2 hours 17 minutes 54.7796 seconds
